#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
						is_player = yes
					}
					trigger_event = {
						id = panum.804
						days = { 20 30 }
					}
				}
			}
		}
	}
}

#Panum 803: Plague epidemic
panum.803 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.800.t

	desc = panum.803.d

	flavor = panum.800.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_plague.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		panum_set_plague_state_effect = yes
	}

	option = {	#Plague!
		name = panum.803.g
		default_option = yes
		show_as_tooltip = {
			if = {
				limit = {
					NOT = { is_country_type = decentralized }
				}
				add_journal_entry = {
					type = je_panum_plague
				}
			}
			if = {
				limit = {
					panum_has_plague_treatment_trigger = yes
				}
				add_modifier = {
					name = panum_plague_treatment_modifier
				}
			}
		}
	}

	option = {	#Stop pestering me!
		name = panum_stop_epidemic_notification_events

		custom_tooltip = {
			text = panum_stop_epidemic_notification_events_tt
			set_variable = panum_no_disease_popup_events_var
		}
		
		ai_chance = {
			base = 0
		}
	}
}

#Panum 804: Plague: A new wave?
panum.804 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.804.t

	desc = panum.804.d

	flavor = panum.800.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_plague.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_YUNNAN
			}
			save_scope_as = panum_disease_state
		}
		random_country = {
			limit = {
				has_journal_entry = je_panum_plague
			}
			save_scope_as = panum_plague_country
		}
	}

	option = {	#Plague!
		name = panum.804.g
		default_option = yes
	}
}

#Panum 805: Plague Quarantine
panum.805 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.805.t

	desc = panum.805.d

	flavor = panum.805.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_plague.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		panum_has_plague_treatment_trigger = no
		any_scope_state = {
			panum_state_has_plague_trigger = yes
			NOT = {
				has_modifier = panum_plague_quarantine_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_plague_trigger = yes
				NOT = {
					has_modifier = panum_plague_quarantine_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#The whole area should be quarantined.
		name = panum.805.g
		default_option =yes
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_plague_quarantine_modifier
			}
		}
	}

	option = {	#We shouldn't overdramatize.
		name = panum.805.h
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				percent = 0.005
			}
		}
	}

}

#Panum 806: Plague Houses
panum.806 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.806.t

	desc = panum.806.d

	flavor = panum.806.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_plague.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		panum_has_plague_treatment_trigger = no
		NOT = {
			has_modifier = panum_plague_hospitals_modifier
		}
		any_scope_state = {
			panum_state_has_plague_trigger = yes
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_plague_trigger = yes
				NOT = {
					has_modifier = panum_plague_hospitals_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Beat them in the hospitals if you have to!
		name = panum.806.g
		default_option = yes
		add_modifier = {
			name = panum_plague_hospitals_modifier
		}
		scope:panum_disease_state = {
			add_radicals_in_state = {
				value = 0.01
				strata = lower
			}
		}
		ai_chance = {
			base = 100 #AI will always take this option to get a Physician
		}
	}

	option = {	#You can't force these stubborn oxen to live.
		name = panum.806.h
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				strata = lower
				percent = 0.002
			}
		}
		ai_chance = {
			base = 0
		}
	}

}

#Panum 807: The Plague Doctor
panum.807 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.807.t

	desc = panum.807.d

	flavor = panum.807.f
	
	duration = 3

	placement = scope:panum_disease_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_new_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 12
	}

	trigger = {
		panum_has_physician = no
		has_modifier = panum_plague_hospitals_modifier
		any_scope_state = {
			panum_state_has_plague_trigger = yes
		}
	}

	immediate = {
		create_new_character_base_effect = { CHARACTER = physician PROJECT = panum }
		random_scope_state = {
			limit = {
				panum_state_has_plague_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Give him an official position immediately!
		name = panum.112.g
		default_option = yes
		panum_set_new_physician_as_physician_effect = yes
	}
}

#Panum 808: The Exodus of the Rich
panum.808 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.808.t

	desc = panum.808.d

	flavor = panum.808.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_plague.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		panum_has_plague_treatment_trigger = no
		any_scope_state = {
			panum_state_has_plague_trigger = yes
			NOR = {
				has_modifier = panum_the_great_equalizer_modifier
				has_modifier = panum_unjust_death_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_plague_trigger = yes
				NOT = {
					has_modifier = panum_the_great_equalizer_modifier
					has_modifier = panum_unjust_death_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Let them go.
		name = panum.105.g
		default_option = yes
		add_treasury = 100000
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_unjust_death_modifier
			}
			add_radicals_in_state = {
				value = 0.01
				strata = lower
			}
		}
	}

	option = {	#There is a motive we call him THE GREAT EQUALIZER.
		name = panum.105.h
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_the_great_equalizer_modifier
			}
		}
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				pop_type = capitalists
				percent = 0.003
			}
		}
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				pop_type = aristocrats
				percent = 0.003
			}
		}
	}

}

#Panum 809: Mass Graves
panum.809 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.809.t

	desc = panum.809.d

	flavor = panum.809.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_plague.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		panum_has_plague_treatment_trigger = no
		any_scope_state = {
			panum_state_has_plague_trigger = yes
			NOR = {
				has_modifier = panum_mass_graves_modifier
				has_modifier = panum_slow_burials_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_plague_trigger = yes
				NOT = {
					has_modifier = panum_mass_graves_modifier
					has_modifier = panum_slow_burials_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#We have no time to waste with the funerals!
		name = panum.107.g
		default_option = yes
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_mass_graves_modifier
			}
			add_radicals_in_state = {
				value = 0.02
				strata = lower
			}
		}
	}

	option = {	#Everyone deserves a dignified burial.
		name = panum.107.h
		if = {
			limit = {
				is_player = yes
			}
			add_treasury = -100000
		}
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_slow_burials_modifier
			}
		}
	}

}

#Panum 810: The black death takes its toll
panum.810 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.810.t

	desc = panum.810.d

	flavor = panum.810.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_plague.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 6
	}

	trigger = {
		panum_has_plague_treatment_trigger = no
		any_scope_state = {
			panum_state_has_plague_trigger = yes
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_plague_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Will this never end?
		name = panum.810.g
		default_option = yes
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				percent = 0.003
			}
		}
	}
}

#Panum 811: Burn everything
panum.811 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.811.t

	desc = panum.811.d

	flavor = panum.811.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_plague.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 6
	}

	trigger = {
		panum_has_plague_treatment_trigger = yes
		any_scope_state = {
			panum_state_has_plague_trigger = yes
			NOT = {
				has_modifier = panum_plague_burn_everything_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_plague_trigger = yes
				NOT = {
					has_modifier = panum_plague_burn_everything_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Burn clothes, furniture and even houses if necessary!
		name = panum.811.g
		default_option = yes
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_plague_burn_everything_modifier
			}
			add_radicals_in_state = {
				strata =upper
				value = 0.05
			}
			add_radicals_in_state = {
				strata = middle
				value = 0.03
			}
		}
	}

	option = {	#That is not necessary.
		name = panum.811.h
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				percent = 0.002
			}
		}
	}
}

#Panum 812: Kill everything
panum.812 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.812.t

	desc = panum.812.d

	flavor = panum.812.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_plague.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		panum_has_plague_treatment_trigger = yes
		any_scope_state = {
			panum_state_has_plague_trigger = yes
			NOT = {
				has_modifier = panum_plague_rat_killer_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_plague_trigger = yes
				NOT = {
					has_modifier = panum_plague_rat_killer_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Exterminate the Rats
		name = panum.812.g
		default_option = yes
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_plague_rat_killer_modifier
			}
			add_loyalists_in_state = {
				value = 0.02
			}
		}
	}

	option = {	#This is too costly
		name = panum.812.h
	}
}

#Panum 813: Loss of trust in the government
panum.813 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.813.t

	desc = panum.813.d

	flavor = panum.813.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_plague.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 12
	}

	trigger = {
		panum_has_plague_treatment_trigger = no
		any_scope_state = {
			panum_state_has_plague_trigger = yes
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_plague_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Then do your mess alone!
		name = panum.813.g
		default_option = yes
